Smiles	Label	Score
CSc1cccc2c(C(=O)NCc3cccc4cccnc34)nc(N)nc12	1.0	0.3585933333333333
CCCCn1c(=O)c2c(nc3n2CCCN3c2ccc(OCCN3CCCCC3)cc2)n(CCCC)c1=O	0.0	0.1843466666666667
CCCn1c(=O)c2[nH]c(-c3cc(OCC4CC(=O)N(c5ccc(C(F)(F)F)cc5)C4)no3)nc2n(CCC)c1=O	0.0	0.36416666666666664
Cc1ccc(-c2nc(N)c3nn(-c4ccccc4)cc3n2)o1	1.0	0.6407633333333334
CCn1nc(-c2ccccn2)c2sccc2c1=O	0.0	0.11943333333333335
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4cccc(Cl)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O	1.0	0.352
C=CCOc1ccc(-c2c(C#N)c(N)nc(SCc3ccn[nH]3)c2C#N)cc1	1.0	0.9527999999999999
Nc1nc(NC2CCCCC2)nc2nc(-c3ccco3)nn12	1.0	0.28666666666666674
O[C@@H]1[C@@H](CCl)O[C@@H](n2cnc3c(N[C@@H]4CCOC4)nc(Cl)nc32)[C@@H]1O	1.0	0.9514166666666668
CC(=O)Nc1cc(-c2ccccc2)cc(-c2ccccc2)n1	1.0	0.5595333333333333
COc1ccc(Nc2nc3c(N4CCC[C@H]4CO)ncnc3s2)cc1	0.0	0.2913366666666667
CNc1nc(NC(=O)c2ccccc2)n2nc(-c3ccco3)nc2n1	0.0	0.19125
COc1ccnc2c(CNC(=O)c3nc(N)nc4c(F)cccc34)cccc12	1.0	0.36180190476190477
CCn1nc(-c2cccc(-c3cc(C(=O)NCCN4CCOCC4)cc(C(=O)NC4CC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	0.0	0.27562333333333333
CCN(CC)CCOc1ccc(CCN2CCCn3c2nc2c3c(=O)n(C)c(=O)n2C)cc1	0.0	0.11503333333333335
Clc1ccc(Nc2nc3c(N4CCCCC4)ncnc3s2)cc1	0.0	0.1709304761904762
Nc1nc(NCc2ccccc2)nc2sc(-c3ccco3)nc12	1.0	0.38110000000000005
CCCCn1c(=O)c2c(nc3n2CCCN3CCc2ccc(OCCN(CC)CC)cc2)n(CCCC)c1=O	0.0	0.18436666666666665
CCCn1c(NCc2ccc(C)cc2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.4041666666666666
O=C(Nc1ccccc1)Nc1nc(NCc2ccccc2)nc2nc(-c3ccco3)nn12	1.0	0.22400000000000003
CNc1ncc(C(=O)OCc2ccc(F)cc2)c2nc(-c3ccco3)nn12	0.0	0.2142
COc1cccc2c(C(=O)NCc3cccc4cccnc34)nc(N)nc12	1.0	0.34628666666666663
Cc1cccc(-c2cnc(N)nc2-c2ccccc2)c1	1.0	0.52985
Nc1nc(NCCCc2ccccc2)nc2sc(-c3ccco3)nc12	1.0	0.41818571428571427
Cn1c(-c2ccccc2)nc2c(NC3CCCC3)ncnc21	1.0	0.35713333333333336
CCOC(=O)c1cnc(NN)n2nc(-c3ccco3)nc12	0.0	0.25178333333333336
O=c1[nH]c(-c2ccccc2)cn2c(=O)n(-c3ccc(O)cc3)nc12	1.0	0.3791
CN1[C@H]2CCC[C@@H]1C[C@H](Nc1ncnc3c1ncn3[C@@H]1O[C@H](CSc3ccccc3F)[C@@H](O)[C@H]1O)C2	0.0	0.7143823809523809
Clc1ccc(Nc2nc3ccccc3c3[nH]c(C4CCCC4)nc23)cc1Cl	0.0	0.3412833333333333
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCC5CC5)nc(Cl)nc43)[C@H](O)[C@@H]2O)n1	1.0	0.7748566666666666
Cc1ccc(C(=O)c2cnc(N)n2-c2ccc(Cl)cc2)cc1	0.0	0.15625
CCCn1c(=O)[nH]c2nc(-c3ccc(OCC(=O)NCCCCCC4=C5C(C)=CC(C)=[N+]5[B-](F)(F)n5c(C)cc(C)c54)cc3)[nH]c2c1=O	0.0	0.36185
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NC4CCCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O	1.0	0.6366999999999999
Nc1nc(C(=O)NCc2cccc3[nH]cnc23)c2cccc(F)c2n1	1.0	0.39277666666666666
COc1cccc(CNc2nc(N)c3nc(-c4ccc(C)o4)sc3n2)c1	1.0	0.3336190476190476
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4cccc(Br)c4)ncnc32)[C@H](O)[C@@H]1O	1.0	0.24779999999999996
OC[C@@H]1CCCN1c1ncnc2sc(Nc3cccc(Br)c3)nc12	0.0	0.31893666666666665
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N4[C@H]5CCC[C@@H]4C[C@@H](N)C5)ncnc32)[C@H](O)[C@@H]1O	0.0	0.53895
CCn1nc(-c2cccc(-c3cccc(C(=O)NC4CC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.31161000000000005
COc1cccc(CNc2nc(N)c3nc(-c4ccco4)sc3n2)c1	1.0	0.41640000000000005
Nc1nc(-c2ccc(OCc3ccccc3)cc2)cn2c(=O)n(-c3ccccc3)nc12	0.0	0.40285000000000004
Cc1cc(C)n(C[C@H]2O[C@@H](n3cnc4c(NC5CCCC5)ncnc43)[C@H](O)[C@@H]2O)n1	1.0	0.8052999999999999
CCCn1c(O[C@@H]2CCOC2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.42000000000000004
O=c1oc2c(O)c(O)ccc2cc1-c1cc(Br)cs1	0.0	0.16749999999999998
O=c1oc2c(O)cccc2cc1-c1ccsc1	0.0	0.1021
CCCn1c(=O)c2[nH]c(-c3cnn(CC4CC(=O)N(c5ccc(C(F)(F)F)cc5)C4)c3)nc2n(CC)c1=O	0.0	0.2516166666666667
COc1ccc(N2CCOCC2)c2sc(NC(=O)C3(C)CCC(O)CC3)nc12	1.0	0.22966000000000003
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCCCCCCN(C)CCO)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.3266
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O	0.0	0.2364
Cc1nc2c(N)nc(NCc3ccccc3)nc2s1	0.0	0.1942
Cn1c(-c2ccccc2)nc2c(NC3CCC3)ncnc21	1.0	0.33581333333333335
Nc1nc(-c2ccco2)nc2cn(-c3ccccc3O)nc12	0.0	0.5608666666666666
CCOC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(N(C)C)nc(Cl)nc31)[C@H](O)[C@@H]2O	0.0	0.2861166666666667
CNc1ncc(C(=O)OC(C)C)c2nc(-c3ccco3)nn12	0.0	0.33593333333333336
